Id,Prediction
1502,0.006990434142752024
1503,0.01370851370851371
1504,0.0
1505,0.0
1506,0.0
1507,0.002130181305656993
1508,0.003464624361779723
1509,0.0
1510,0.0054597701149425295
1511,0.0
1512,0.019050802139037433
1513,0.006839452843772499
1514,0.01884920634920635
1515,0.015079365079365081
1516,0.0
1517,0.0
1518,0.0
1519,0.036944444444444446
1520,0.0
1521,0.0
1522,0.0
1523,0.0663978494623656
1524,0.003928866832092639
1525,0.005952380952380953
1526,0.003988245172124266
1527,0.020474137931034486
1528,0.10555555555555557
1529,0.04188712522045856
1530,0.002485609628466772
1531,0.023590417762196905
1532,0.04510921177587845
1533,0.006652661064425771
1534,0.08347464159087406
1535,0.01936226166995398
1536,0.0
1537,0.0
1538,0.004726368159203981
1539,0.0
1540,0.014975637718543995
1541,0.0028372938579405275
1542,0.018199233716475097
1543,0.0
1544,0.0
1545,0.0
1546,0.3029835390946502
1547,0.0
1548,0.0
1549,8.520011264351735e-06
1550,0.007908302116351296
1551,0.0
1552,0.0006533769270651473
1553,0.0
1554,0.0213963963963964
1555,0.006320691949434465
1556,0.016843971631205674
1557,0.004466384579219558
1558,0.001581751581751582
1559,0.0031122031122031123
1560,0.0
1561,0.0
1562,0.04761904761904762
1563,0.13768115942028986
1564,0.0
1565,0.0016808209483368721
1566,0.02151268115942029
1567,0.00631019594818997
1568,0.0
1569,0.0
1570,0.12911301859799715
1571,0.0010760503289504735
1572,0.00045263960358299984
1573,0.01411589895988113
1574,0.0
1575,0.013280521901211557
1576,0.004827235772357724
1577,0.0
1578,0.0
1579,0.002454780361757106
1580,0.0
1581,0.0
1582,0.0
1583,0.0012051031133340582
1584,0.0
1585,0.0
1586,0.01623931623931624
1587,0.08501118568232663
1588,0.018161279110184222
1589,0.0673758865248227
1590,0.002462415759460861
1591,0.03130148270181219
1592,0.014763014763014764
1593,0.0
1594,0.0
1595,0.015079365079365081
1596,0.0
1597,0.02448453608247423
1598,0.007612179487179488
1599,0.0
1600,0.0
1601,0.01860009789525208
1602,0.14285714285714285
1603,0.0058859975216852545
1604,0.0049047216746456405
1605,0.0
1606,0.0
1607,0.012500000000000002
1608,0.0
1609,0.015447154471544718
1610,0.01171104536489152
1611,0.4589371980676329
1612,0.0
1613,0.025787187839305108
1614,0.007956448911222781
1615,0.031225831399845323
1616,0.0
1617,0.00816151202749141
1618,0.010491967871485944
1619,0.0
1620,0.0002637218650410296
1621,0.030894308943089435
1622,0.0
1623,0.0
1624,0.012580401059402195
1625,0.005385487528344671
1626,0.0042109929078014184
1627,0.01103111936832327
1628,0.05135658914728683
1629,0.10416666666666667
1630,0.0
1631,0.0
1632,0.0
1633,0.04398148148148148
1634,0.19422222222222224
1635,0.05397727272727273
1636,0.00465686274509804
1637,0.0
1638,0.0
1639,0.033847980997624705
1640,0.0
1641,0.03044871794871795
1642,0.0
1643,0.011949685534591196
1644,0.00816151202749141
1645,0.1884920634920635
1646,0.0007020210817458684
1647,0.03792415169660679
1648,0.0
1649,0.011418269230769232
1650,0.006397474243934863
1651,0.05303030303030304
1652,0.0
1653,0.004216600088770529
1654,0.0
1655,0.0444149608289108
1656,0.0
1657,0.011427425821972736
1658,0.10866013071895426
1659,0.0
1660,0.013768115942028987
1661,0.009272816007808687
1662,0.01246719160104987
1663,0.08142857142857143
1664,0.0013446567586694977
1665,0.048717948717948725
1666,0.07661290322580645
1667,0.03184234858992141
1668,0.08102345415778252
1669,0.021252796420581657
1670,0.10084925690021232
1671,0.05115384615384616
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.053571428571428575
1677,0.0
1678,0.006100573009286703
1679,0.0
1680,0.0
1681,0.0563646170442287
1682,0.0
1683,0.0
1684,0.07335907335907337
1685,0.02493438320209974
1686,0.0
1687,0.031486742424242424
1688,0.0
1689,0.01459293394777266
1690,0.02932098765432099
1691,0.017992424242424244
1692,0.020042194092827006
1693,0.0
1694,0.0
1695,0.0
1696,0.009396636993076163
1697,0.0
1698,0.0
1699,0.006020278833967048
1700,0.0
1701,0.029954954954954958
1702,0.043738489871086556
1703,0.0
1704,0.03970244065529924
1705,0.005528398510242086
1706,0.009834368530020704
1707,0.005393349553933496
1708,0.0
1709,0.0
1710,0.0
1711,0.03878096846846847
1712,0.0
1713,0.0
1714,0.008078231292517007
1715,0.0
1716,0.052122153209109734
1717,0.022004632554221942
1718,0.024173027989821884
1719,0.1996996996996997
1720,0.0520252118206241
1721,8.663930688554493e-05
1722,0.014908976773383554
1723,0.004839883551673945
1724,0.10948581560283689
1725,0.0017405244474979964
1726,0.0
1727,0.0687526607066837
1728,0.106981981981982
1729,0.014728682170542637
1730,0.052777777777777785
1731,0.01878212732305259
1732,0.04589371980676329
1733,0.0015589104036757468
1734,0.032489740082079346
1735,0.021630236794171222
1736,0.0
1737,0.0
1738,0.0
1739,0.02878787878787879
1740,0.0
1741,0.002594210813762971
1742,0.013828238719068414
1743,0.007132132132132133
1744,0.00750394944707741
1745,0.0
1746,0.0
1747,0.04947916666666667
1748,0.0
1749,0.011642156862745098
1750,0.0
1751,0.0202991452991453
1752,0.03145695364238411
1753,0.0
1754,0.0
1755,0.005208333333333334
1756,0.0
1757,0.00040432414027919653
1758,0.0
1759,0.0
1760,0.005584950029394474
1761,0.012872628726287265
1762,0.02426564495530013
1763,0.0013733616037008482
1764,0.0014853033145716074
1765,0.2285798122065728
1766,0.010475740390674228
1767,0.09566968781470293
1768,0.020891203703703707
1769,0.008878504672897197
1770,0.0
1771,0.017103909465020578
1772,0.0
1773,0.0106981981981982
1774,0.0
1775,0.007047477744807123
1776,0.029761904761904764
1777,0.004357798165137615
1778,0.0
1779,0.003192204301075269
1780,0.06997053872053872
1781,0.030684754521963828
1782,0.05864197530864198
1783,0.2435897435897436
1784,0.04656862745098039
1785,0.04192124915139172
1786,0.021040974529346626
1787,0.0
1788,0.00012254901960784316
1789,0.0
1790,0.0
1791,0.0855520751761942
1792,0.0
1793,0.010626398210290829
1794,0.017399267399267403
1795,0.06928503108560498
1796,0.0416058394160584
1797,0.0
1798,0.010919540229885059
1799,0.0
1800,0.0
1801,0.03547182620502376
1802,0.0
1803,0.021111111111111115
1804,0.0202991452991453
1805,0.0019203557711744493
1806,0.0
1807,0.02187028657616893
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.06381192275398825
1813,0.017837820635223732
1814,0.03061694290976059
1815,0.015732197776200618
1816,0.0037969624300559553
1817,0.10555555555555557
1818,0.09313725490196079
1819,0.0
1820,0.0
1821,0.0
1822,0.028625235404896424
1823,0.012978142076502735
1824,0.0
1825,0.0
1826,0.012025316455696202
1827,0.0034123563218390806
1828,0.020370370370370372
1829,0.0
1830,0.011339898537749927
1831,0.08373397435897437
1832,0.004792171105730428
1833,0.0112893642305407
1834,0.02493438320209974
1835,0.013216471897607123
1836,0.045000000000000005
1837,0.019941225860621328
1838,0.0
1839,0.0320945945945946
1840,0.006944444444444445
1841,0.0
1842,0.0
1843,0.03406374501992032
1844,0.12674233373158106
1845,0.0
1846,0.014866979655712051
1847,0.020386266094420603
1848,0.0
1849,0.0
1850,0.002829907655644921
1851,0.003716744913928013
1852,0.3186900958466454
1853,0.0
1854,0.03166666666666667
1855,0.0
1856,0.010878617530709973
1857,0.0018849206349206352
1858,0.0
1859,0.015625
1860,0.0
1861,0.0
1862,0.0
1863,0.009955835017591138
1864,0.0
1865,0.026104417670682733
1866,0.018924302788844622
1867,0.04941203075531434
1868,0.014797507788161994
1869,0.0
1870,0.0
1871,0.0
1872,7.958848564056164e-05
1873,0.0
1874,0.006141711921386088
1875,0.006529209621993128
1876,0.0
1877,0.03861788617886179
1878,0.0
1879,0.006258234519104085
1880,0.0025132275132275133
1881,5.426834841422174e-05
1882,0.09538152610441768
1883,0.0
1884,0.0
1885,0.0072629969418960254
1886,0.0
1887,0.007468553459119497
1888,0.0
1889,0.022619047619047622
1890,0.0
1891,0.0
1892,0.0
1893,0.056146572104018924
1894,0.4398148148148149
1895,0.0057997557997558
1896,0.0
1897,0.0
1898,0.0
1899,0.2563098346388164
1900,0.0
1901,0.0
1902,0.0
1903,0.0020467080317132023
1904,0.10734463276836159
1905,0.23030303030303031
1906,0.0
1907,0.0026862174826304736
1908,0.01415797317436662
1909,0.005228398458998349
1910,0.014235305491105956
1911,0.0
1912,0.0
1913,0.0
1914,0.027039848197343456
1915,0.062091503267973865
1916,0.0
1917,0.012185111076907292
1918,0.0194672131147541
1919,0.004220176076245861
1920,0.027900146842878126
1921,0.025537634408602152
1922,0.01832561728395062
1923,0.005555555555555556
1924,0.007398753894080997
1925,0.0
1926,0.08333333333333334
1927,0.024358974358974363
1928,0.0
1929,0.004314259763851045
1930,0.0
1931,0.0
1932,0.03639846743295019
1933,0.0550463548251159
1934,0.0
1935,0.06898689337584131
1936,0.00012158910561613681
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.00480005774505558
1943,0.006510416666666667
1944,0.00306254029658285
1945,0.03321277878239904
1946,0.0
1947,0.0
1948,0.007186081694402421
1949,0.0
1950,0.0
1951,0.0039782244556113905
1952,0.0
1953,0.0
1954,0.0009560037032564507
1955,0.0
1956,0.01607445008460237
1957,0.0
1958,0.0012676808113157192
1959,0.00394109105994607
1960,0.0
1961,0.02810650887573965
1962,0.08796296296296297
1963,0.0
1964,0.0
1965,0.0
1966,0.04302536231884058
1967,0.0
1968,0.004435107376283848
1969,0.002037752037752038
1970,0.03329439252336449
1971,0.003491363469312753
1972,0.0006973500697350071
1973,0.20430107526881722
1974,0.018924302788844622
1975,0.16379310344827588
1976,0.044392523364485986
1977,0.0
1978,0.0
1979,0.0
1980,0.012768817204301076
1981,0.06506849315068493
1982,0.0
1983,0.04233511586452763
1984,0.0
1985,0.0
1986,0.0
1987,0.01154033041788144
1988,0.0
1989,0.020562770562770567
1990,0.0
1991,0.004466384579219558
1992,0.034420289855072464
1993,0.0
1994,0.015538109257441939
1995,3.5358441548774184e-05
1996,0.22946859903381644
1997,0.40833333333333344
1998,0.0
1999,0.0
2000,0.0
